sector,industry,gic
Consumer Goods,"Apparel, Accessories & Footwear",250
Consumer Goods,"Apparel, Accessories & Footwear",430
Consumer Goods,"Apparel, Accessories & Footwear",440
Consumer Goods,Appliance Manufacturing,250
Consumer Goods,Appliance Manufacturing,410
Consumer Goods,Building Products & Furnishings,130
Consumer Goods,Building Products & Furnishings,250
Consumer Goods,Building Products & Furnishings,410
Consumer Goods,Building Products & Furnishings,430
Consumer Goods,E-Commerce,130
Consumer Goods,E-Commerce,220
Consumer Goods,E-Commerce,230
Consumer Goods,E-Commerce,330
Consumer Goods,E-Commerce,410
Consumer Goods,Household & Personal Products,140
Consumer Goods,Household & Personal Products,250
Consumer Goods,Household & Personal Products,410
Consumer Goods,Household & Personal Products,430
Consumer Goods,Multiline and Specialty Retailers & Distributors,130
Consumer Goods,Multiline and Specialty Retailers & Distributors,230
Consumer Goods,Multiline and Specialty Retailers & Distributors,310
Consumer Goods,Multiline and Specialty Retailers & Distributors,330
Consumer Goods,Multiline and Specialty Retailers & Distributors,410
Consumer Goods,Toys & Sporting Goods,250
Consumer Goods,Toys & Sporting Goods,430
Extractives & Minerals Processing,Construction Materials,110
Extractives & Minerals Processing,Construction Materials,120
Extractives & Minerals Processing,Construction Materials,130
Extractives & Minerals Processing,Construction Materials,140
Extractives & Minerals Processing,Construction Materials,150
Extractives & Minerals Processing,Construction Materials,160
Extractives & Minerals Processing,Construction Materials,320
Extractives & Minerals Processing,Construction Materials,410
Extractives & Minerals Processing,Construction Materials,520
Extractives & Minerals Processing,Coal Operations,110
Extractives & Minerals Processing,Coal Operations,140
Extractives & Minerals Processing,Coal Operations,150
Extractives & Minerals Processing,Coal Operations,160
Extractives & Minerals Processing,Coal Operations,210
Extractives & Minerals Processing,Coal Operations,310
Extractives & Minerals Processing,Coal Operations,320
Extractives & Minerals Processing,Coal Operations,420
Extractives & Minerals Processing,Coal Operations,540
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,110
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,120
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,140
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,160
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,210
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,320
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,420
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,510
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,530
Extractives & Minerals Processing,Oil & Gas – Exploration & Production,540
Extractives & Minerals Processing,Iron & Steel Producers,110
Extractives & Minerals Processing,Iron & Steel Producers,120
Extractives & Minerals Processing,Iron & Steel Producers,130
Extractives & Minerals Processing,Iron & Steel Producers,140
Extractives & Minerals Processing,Iron & Steel Producers,150
Extractives & Minerals Processing,Iron & Steel Producers,320
Extractives & Minerals Processing,Iron & Steel Producers,430
Extractives & Minerals Processing,Oil & Gas – Midstream,110
Extractives & Minerals Processing,Oil & Gas – Midstream,120
Extractives & Minerals Processing,Oil & Gas – Midstream,160
Extractives & Minerals Processing,Oil & Gas – Midstream,520
Extractives & Minerals Processing,Oil & Gas – Midstream,540
Extractives & Minerals Processing,Metals & Mining,110
Extractives & Minerals Processing,Metals & Mining,120
Extractives & Minerals Processing,Metals & Mining,130
Extractives & Minerals Processing,Metals & Mining,140
Extractives & Minerals Processing,Metals & Mining,150
Extractives & Minerals Processing,Metals & Mining,160
Extractives & Minerals Processing,Metals & Mining,210
Extractives & Minerals Processing,Metals & Mining,310
Extractives & Minerals Processing,Metals & Mining,320
Extractives & Minerals Processing,Metals & Mining,510
Extractives & Minerals Processing,Metals & Mining,540
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,110
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,120
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,140
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,150
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,320
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,410
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,520
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,530
Extractives & Minerals Processing,Oil & Gas – Refining & Marketing,540
Extractives & Minerals Processing,Oil & Gas – Services,110
Extractives & Minerals Processing,Oil & Gas – Services,140
Extractives & Minerals Processing,Oil & Gas – Services,150
Extractives & Minerals Processing,Oil & Gas – Services,160
Extractives & Minerals Processing,Oil & Gas – Services,320
Extractives & Minerals Processing,Oil & Gas – Services,510
Extractives & Minerals Processing,Oil & Gas – Services,530
Extractives & Minerals Processing,Oil & Gas – Services,540
Food & Beverage,Alcoholic Beverages,130
Food & Beverage,Alcoholic Beverages,140
Food & Beverage,Alcoholic Beverages,270
Food & Beverage,Alcoholic Beverages,410
Food & Beverage,Alcoholic Beverages,430
Food & Beverage,Alcoholic Beverages,440
Food & Beverage,Agricultural Products,110
Food & Beverage,Agricultural Products,130
Food & Beverage,Agricultural Products,140
Food & Beverage,Agricultural Products,250
Food & Beverage,Agricultural Products,320
Food & Beverage,Agricultural Products,430
Food & Beverage,Agricultural Products,440
Food & Beverage,Food Retailers & Distributors,110
Food & Beverage,Food Retailers & Distributors,130
Food & Beverage,Food Retailers & Distributors,150
Food & Beverage,Food Retailers & Distributors,230
Food & Beverage,Food Retailers & Distributors,250
Food & Beverage,Food Retailers & Distributors,260
Food & Beverage,Food Retailers & Distributors,270
Food & Beverage,Food Retailers & Distributors,310
Food & Beverage,Food Retailers & Distributors,430
Food & Beverage,"Meat, Poultry & Dairy",110
Food & Beverage,"Meat, Poultry & Dairy",130
Food & Beverage,"Meat, Poultry & Dairy",140
Food & Beverage,"Meat, Poultry & Dairy",160
Food & Beverage,"Meat, Poultry & Dairy",250
Food & Beverage,"Meat, Poultry & Dairy",260
Food & Beverage,"Meat, Poultry & Dairy",320
Food & Beverage,"Meat, Poultry & Dairy",410
Food & Beverage,"Meat, Poultry & Dairy",430
Food & Beverage,"Meat, Poultry & Dairy",440
Food & Beverage,Non-Alcoholic Beverages,110
Food & Beverage,Non-Alcoholic Beverages,130
Food & Beverage,Non-Alcoholic Beverages,140
Food & Beverage,Non-Alcoholic Beverages,260
Food & Beverage,Non-Alcoholic Beverages,270
Food & Beverage,Non-Alcoholic Beverages,410
Food & Beverage,Non-Alcoholic Beverages,430
Food & Beverage,Non-Alcoholic Beverages,440
Food & Beverage,Processed Foods,130
Food & Beverage,Processed Foods,140
Food & Beverage,Processed Foods,250
Food & Beverage,Processed Foods,260
Food & Beverage,Processed Foods,270
Food & Beverage,Processed Foods,410
Food & Beverage,Processed Foods,430
Food & Beverage,Processed Foods,440
